canonical_id,handle,account_type,description,posts_lineup_photos
NCAA_614645,@LATechBSB,team_official,Louisiana Tech Baseball,yes
NCAA_614664,@MT_Baseball,team_official,Middle Tennessee Baseball,yes
NCAA_614683,@NMStateBaseball,team_official,New Mexico State Baseball,yes
NCAA_614728,@BearkatsBSB,team_official,Sam Houston Baseball,yes
NCAA_614815,@WKU_Baseball,team_official,Western Kentucky Baseball,yes
# === MVC ===
NCAA_614764,@DBU_Baseball,team_official,Dallas Baptist Baseball,yes
NCAA_614770,@UEAthleticsBASE,team_official,Evansville Baseball,yes
NCAA_614623,@RedbirdBaseball,team_official,Illinois State Baseball,yes
NCAA_614626,@IndStBaseball,team_official,Indiana State Baseball,yes
NCAA_614746,@MoStateBSB,team_official,Missouri State Baseball,yes
NCAA_614743,@SIU_Baseball,team_official,Southern Illinois Baseball,yes
NCAA_614625,@UIC_Baseball,team_official,UIC Baseball,yes
NCAA_614801,@ValpoBaseball,team_official,Valparaiso Baseball,yes
# === CAA ===
NCAA_614577,@GoCamelsBSB,team_official,Campbell Baseball,yes
NCAA_614827,@CofCBaseball,team_official,Charleston Baseball,yes
NCAA_614595,@DelawareBASE,team_official,Delaware Baseball,yes
NCAA_614828,@ElonBaseball,team_official,Elon Baseball,yes
NCAA_614619,@HofstraBaseball,team_official,Hofstra Baseball,yes
NCAA_614670,@MUHawksBaseball,team_official,Monmouth Baseball,yes
NCAA_614688,@NCAT_Baseball,team_official,NC A&T Baseball,yes
NCAA_614692,@GoNUbaseball,team_official,Northeastern Baseball,yes
NCAA_614751,@StonyBrookBASE,team_official,Stony Brook Baseball,yes
NCAA_614796,@Towson_BASE,team_official,Towson Baseball,yes
NCAA_614678,@UNCWBaseball,team_official,UNC Wilmington Baseball,yes
NCAA_614818,@WMTribeBaseball,team_official,William & Mary Baseball,yes
# === A-10 ===
NCAA_614592,@DavidsonBASE,team_official,Davidson Baseball,yes
NCAA_614593,@DaytonBaseball,team_official,Dayton Baseball,yes
NCAA_614608,@FordhamBaseball,team_official,Fordham Baseball,yes
NCAA_614609,@MasonBaseball,team_official,George Mason Baseball,yes
NCAA_614610,@GWBaseball1,team_official,George Washington Baseball,yes
NCAA_614656,@UMassBaseball,team_official,UMass Baseball,yes
NCAA_614717,@RhodyBaseball,team_official,Rhode Island Baseball,yes
NCAA_614719,@SpiderBaseball,team_official,Richmond Baseball,yes
NCAA_614804,@VCUBaseball,team_official,VCU Baseball,yes
NCAA_614725,@SLUBaseball,team_official,Saint Louis Baseball,yes
# === WCC ===
BSB_GONZAGA,@ZagBaseball,team_official,Gonzaga Baseball,yes
NCAA_614648,@lmulionsBSB,team_official,LMU Baseball,yes
NCAA_614706,@PacificBaseball,team_official,Pacific Baseball,yes
NCAA_614709,@PepperdineBASE,team_official,Pepperdine Baseball,yes
NCAA_614711,@PortlandBSB,team_official,Portland Baseball,yes
NCAA_614726,@SMC_Baseball,team_official,Saint Mary's Baseball,yes
BSB_SAN_DIEGO,@USDbaseball,team_official,San Diego Baseball,yes
NCAA_614732,@SFDonsBaseball,team_official,San Francisco Baseball,yes
NCAA_614734,@SCU_Baseball,team_official,Santa Clara Baseball,yes
# === MW / WAC / INDEPENDENT ===
NCAA_614798,@AF_Baseball,team_official,Air Force Baseball,yes
NCAA_614768,@FresnoStateBSB,team_official,Fresno State Baseball,yes
NCAA_614681,@NevadaBaseball,team_official,Nevada Baseball,yes
NCAA_614684,@UNMLoboBaseball,team_official,New Mexico Baseball,yes
NCAA_614730,@AztecBaseball,team_official,San Diego State Baseball,yes
NCAA_614733,@SanJoseStateBSB,team_official,San Jose State Baseball,yes
NCAA_614680,@unlvbaseball,team_official,UNLV Baseball,yes
NCAA_614830,@GCU_Baseball,team_official,Grand Canyon Baseball,yes
NCAA_614570,@SacStBaseball,team_official,Sacramento State Baseball,yes
NCAA_614761,@TarletonBase,team_official,Tarleton State Baseball,yes
NCAA_614792,@UTAMavsBSB,team_official,UT Arlington Baseball,yes
NCAA_614842,@UVUbsb,team_official,Utah Valley Baseball,yes
